// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1/" /p:OutDir="D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1\publish/" in D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1/" /p:OutDir="D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1\publish/" --output "D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1\bin\Release\net8.0/" in D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1
// command took 3.63 sec and exited with 0
// ***** Done, took 00:00:04 (4.67 sec)   *****
// Found 2 benchmarks:
//   DispatcherBenchmarks.MevoraDispatcherTest: DefaultJob
//   DispatcherBenchmarks.MediatrTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   14: 131072 op, 179997700.00 ns, 1.3733 us/op
WorkloadPilot   15: 262144 op, 187424100.00 ns, 714.9662 ns/op
WorkloadPilot   16: 524288 op, 478668300.00 ns, 912.9873 ns/op
WorkloadPilot   17: 1048576 op, 914437900.00 ns, 872.0759 ns/op

OverheadWarmup   1: 1048576 op, 3154800.00 ns, 3.0087 ns/op
OverheadWarmup   2: 1048576 op, 3195700.00 ns, 3.0477 ns/op
OverheadWarmup   3: 1048576 op, 3095900.00 ns, 2.9525 ns/op
OverheadWarmup   4: 1048576 op, 3059800.00 ns, 2.9181 ns/op
OverheadWarmup   5: 1048576 op, 2984700.00 ns, 2.8464 ns/op
OverheadWarmup   6: 1048576 op, 3250900.00 ns, 3.1003 ns/op
OverheadWarmup   7: 1048576 op, 3104500.00 ns, 2.9607 ns/op

OverheadActual   1: 1048576 op, 3002100.00 ns, 2.8630 ns/op
OverheadActual   2: 1048576 op, 2995900.00 ns, 2.8571 ns/op
OverheadActual   3: 1048576 op, 2928400.00 ns, 2.7927 ns/op
OverheadActual   4: 1048576 op, 2945100.00 ns, 2.8087 ns/op
OverheadActual   5: 1048576 op, 3134400.00 ns, 2.9892 ns/op
OverheadActual   6: 1048576 op, 2965700.00 ns, 2.8283 ns/op
OverheadActual   7: 1048576 op, 3058600.00 ns, 2.9169 ns/op
OverheadActual   8: 1048576 op, 3081400.00 ns, 2.9387 ns/op
OverheadActual   9: 1048576 op, 2992700.00 ns, 2.8541 ns/op
OverheadActual  10: 1048576 op, 2996600.00 ns, 2.8578 ns/op
OverheadActual  11: 1048576 op, 3310600.00 ns, 3.1572 ns/op
OverheadActual  12: 1048576 op, 3193700.00 ns, 3.0457 ns/op
OverheadActual  13: 1048576 op, 3060400.00 ns, 2.9186 ns/op
OverheadActual  14: 1048576 op, 2974400.00 ns, 2.8366 ns/op
OverheadActual  15: 1048576 op, 3331700.00 ns, 3.1774 ns/op

OverheadWarmup   1: 1048576 op, 2958300.00 ns, 2.8213 ns/op
OverheadWarmup   2: 1048576 op, 3068800.00 ns, 2.9266 ns/op
OverheadWarmup   3: 1048576 op, 3092700.00 ns, 2.9494 ns/op
OverheadWarmup   4: 1048576 op, 2927200.00 ns, 2.7916 ns/op
OverheadWarmup   5: 1048576 op, 2998300.00 ns, 2.8594 ns/op
OverheadWarmup   6: 1048576 op, 3198200.00 ns, 3.0500 ns/op
OverheadWarmup   7: 1048576 op, 3014900.00 ns, 2.8752 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 1264230800.00 ns, 1.2057 us/op
WorkloadActual   2: 1048576 op, 1140328100.00 ns, 1.0875 us/op
WorkloadActual   3: 1048576 op, 1191278500.00 ns, 1.1361 us/op
WorkloadActual   4: 1048576 op, 1218109600.00 ns, 1.1617 us/op
WorkloadActual   5: 1048576 op, 1179454100.00 ns, 1.1248 us/op
WorkloadActual   6: 1048576 op, 2694368700.00 ns, 2.5696 us/op
WorkloadActual   7: 1048576 op, 1099965300.00 ns, 1.0490 us/op
WorkloadActual   8: 1048576 op, 1144512900.00 ns, 1.0915 us/op
WorkloadActual   9: 1048576 op, 1164063800.00 ns, 1.1101 us/op
WorkloadActual  10: 1048576 op, 1147589700.00 ns, 1.0944 us/op
WorkloadActual  11: 1048576 op, 1301246000.00 ns, 1.2410 us/op
WorkloadActual  12: 1048576 op, 1204814100.00 ns, 1.1490 us/op
WorkloadActual  13: 1048576 op, 1208382400.00 ns, 1.1524 us/op
WorkloadActual  14: 1048576 op, 1300228900.00 ns, 1.2400 us/op
WorkloadActual  15: 1048576 op, 1207794200.00 ns, 1.1518 us/op
WorkloadActual  16: 1048576 op, 1262187400.00 ns, 1.2037 us/op
WorkloadActual  17: 1048576 op, 1360273500.00 ns, 1.2973 us/op
WorkloadActual  18: 1048576 op, 1281750300.00 ns, 1.2224 us/op
WorkloadActual  19: 1048576 op, 1256181800.00 ns, 1.1980 us/op
WorkloadActual  20: 1048576 op, 1060239600.00 ns, 1.0111 us/op
WorkloadActual  21: 1048576 op, 1171389400.00 ns, 1.1171 us/op
WorkloadActual  22: 1048576 op, 1165389200.00 ns, 1.1114 us/op
WorkloadActual  23: 1048576 op, 5350219200.00 ns, 5.1024 us/op
WorkloadActual  24: 1048576 op, 1215017600.00 ns, 1.1587 us/op
WorkloadActual  25: 1048576 op, 1867423800.00 ns, 1.7809 us/op
WorkloadActual  26: 1048576 op, 1279743800.00 ns, 1.2205 us/op
WorkloadActual  27: 1048576 op, 2032389200.00 ns, 1.9382 us/op
WorkloadActual  28: 1048576 op, 1890682100.00 ns, 1.8031 us/op
WorkloadActual  29: 1048576 op, 1959603000.00 ns, 1.8688 us/op
WorkloadActual  30: 1048576 op, 3668354200.00 ns, 3.4984 us/op
WorkloadActual  31: 1048576 op, 3206352800.00 ns, 3.0578 us/op
WorkloadActual  32: 1048576 op, 2497460800.00 ns, 2.3818 us/op
WorkloadActual  33: 1048576 op, 2335211200.00 ns, 2.2270 us/op
WorkloadActual  34: 1048576 op, 2102046300.00 ns, 2.0047 us/op
WorkloadActual  35: 1048576 op, 2543593900.00 ns, 2.4258 us/op
WorkloadActual  36: 1048576 op, 2075063500.00 ns, 1.9789 us/op
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
